_id,court,case_number,case_location
658d0a9b124e7af1d5e62838,서울중앙지방법원,서울중앙지방법원\n2017타경4776,"서울특별시 중구 청계천로 318, 1층11호\n[집합건물 철근콘크리트조 19.83㎡ 2분의 1 한인성 지분 전부]"
658d0a9b124e7af1d5e62839,서울중앙지방법원,서울중앙지방법원\n2021타경610,서울특별시 종로구 홍지동 129-14\n[토지 대 231㎡]
658d0a9b124e7af1d5e6283a,서울중앙지방법원,서울중앙지방법원\n2021타경1699,"서울특별시 관악구 난곡로26길 115, 2층203호 (신림동, 대림아트빌)\n[집합건물 철근콘크리트구조 37.77㎡]"
658d0a9b124e7af1d5e6283b,서울중앙지방법원,서울중앙지방법원\n2021타경1712,"서울특별시 관악구 난곡로26길 115, 4층401호 (신림동,대림아트빌)\n[집합건물 철근콘크리트구조 28.92㎡]"
658d0a9b124e7af1d5e6283c,서울중앙지방법원,서울중앙지방법원\n2021타경2708\n2022타경109279\n(중복),서울특별시 중구 저동1가 103-7\n[토지 대 38.3㎡]
658d0a9b124e7af1d5e6283d,서울중앙지방법원,서울중앙지방법원\n2021타경2807\n2021타경107832\n(중복),서울특별시 종로구 구기동 76-2\n[토지 전 5416㎡]
658d0a9b124e7af1d5e6283e,서울중앙지방법원,서울중앙지방법원\n2021타경3411,"서울특별시 중구 을지로45길 72, 3층85호 (신당동,디자이너크럽)\n[집합건물 철근콘크리트조 4.94㎡]"
658d0a9b124e7af1d5e6283f,서울중앙지방법원,서울중앙지방법원\n2021타경3718,"서울특별시 관악구 난곡로26마길 28, 1층204호 (신림동,라임카운티)\n[집합건물 철근콘크리트구조 29.16㎡]"
658d0a9b124e7af1d5e62840,서울중앙지방법원,서울중앙지방법원\n2021타경105713,"서울특별시 동작구 상도로62가길 11, 4층403호 (상도동,보성팰리스17차)\n[집합건물 철근콘크리트구조 29.62㎡]"
658d0a9b124e7af1d5e62841,서울중앙지방법원,서울중앙지방법원\n2021타경107535,"서울특별시 종로구 지봉로12가길 4, 5층501호 (숭인동,숭인빌라)\n[집합건물 철근콘크리트구조 29.72㎡]"
658d0a9b124e7af1d5e62842,서울중앙지방법원,서울중앙지방법원\n2021타경109005,"서울특별시 서초구 사임당로 175, 1층103호 (서초동,갤럭시타워)\n[집합건물 철근콘크리트구조 48.66㎡]"
658d0a9b124e7af1d5e62843,서울중앙지방법원,서울중앙지방법원\n2021타경109005,"서울특별시 서초구 사임당로 175, 1층105호 (서초동,갤럭시타워)\n[집합건물 철근콘크리트구조 47.95㎡]"
658d0a9b124e7af1d5e62844,서울중앙지방법원,서울중앙지방법원\n2021타경109159,서울특별시 동작구 사당동 419-152 씨에스하우스 5층503호\n[집합건물 철근콘크리트구조 29.21㎡]
658d0a9b124e7af1d5e62845,서울중앙지방법원,서울중앙지방법원\n2021타경109319,"서울특별시 동작구 성대로10길 62, 1층101호 (상도동,상도로지빌)\n[집합건물 철근콘크리트구조 29.25㎡]"
658d0a9b124e7af1d5e62846,서울중앙지방법원,서울중앙지방법원\n2021타경110579,"서울특별시 관악구 쑥고개로2길 14, 2층201호 (신림동,리더스힐)\n[집합건물 철근콘크리트구조 29.99㎡]"
658d0a9b124e7af1d5e62847,서울중앙지방법원,서울중앙지방법원\n2021타경110579,"서울특별시 관악구 쑥고개로2길 14, 4층401호 (신림동,리더스힐)\n[집합건물 철근콘크리트구조 29.99㎡]"
658d0ab0124e7af1d5e62848,서울중앙지방법원,서울중앙지방법원\n2021타경110579,"서울특별시 관악구 쑥고개로2길 14, 4층402호 (신림동,리더스힐)\n[집합건물 철근콘크리트구조 29.97㎡]"
658d0ab0124e7af1d5e62849,서울중앙지방법원,서울중앙지방법원\n2021타경110579,"서울특별시 관악구 쑥고개로2길 14, 6층601호 (신림동,리더스힐)\n[집합건물 철근콘크리트구조 29.99㎡]"
658d0ab0124e7af1d5e6284a,서울중앙지방법원,서울중앙지방법원\n2021타경111626,"서울특별시 관악구 봉천로23길 66, 3층301호\n[집합건물 철근콘크리트조 78.12㎡]"
658d0ab0124e7af1d5e6284b,서울중앙지방법원,서울중앙지방법원\n2022타경1252,서울특별시 관악구 신림동 254-238\n[토지 대 139㎡]
658d0ab0124e7af1d5e6284c,서울중앙지방법원,서울중앙지방법원\n2022타경1962,"서울특별시 서초구 매헌로 16, 지1층리빙관지1지135호 (양재동,하이브랜드)\n[집합건물 철근콘크리트구조 192.21㎡]"
658d0ab0124e7af1d5e6284d,서울중앙지방법원,서울중앙지방법원\n2022타경1962,"서울특별시 서초구 매헌로 16, 지1층리빙관지1지136호 (양재동,하이브랜드)\n[집합건물 철근콘크리트구조 198.04㎡]"
658d0ab0124e7af1d5e6284e,서울중앙지방법원,서울중앙지방법원\n2022타경3814\n2021타경109715\n(중복),"서울특별시 서초구 서초중앙로29길 28, 303동 8층807호 (반포동,반포미도아파트)\n[집합건물 철근콩크리트조 84.96㎡ 갑구 4번 정유자 지분 20분의 10 전부]"
658d0ab0124e7af1d5e6284f,서울중앙지방법원,서울중앙지방법원\n2022타경4077,"서울특별시 서초구 잠원로3길 6, 101동 11층1105호 (잠원동,킴스빌리지)\n[집합건물 철근콘크리트조 23.70㎡]"
658d0ab0124e7af1d5e62850,서울중앙지방법원,서울중앙지방법원\n2022타경101091,"서울특별시 동작구 국사봉10길 93, 4층403호 (상도동,동산휴그린타운)\n[집합건물 철근콘크리트구조 23.84㎡]"
658d0ab0124e7af1d5e62851,서울중앙지방법원,서울중앙지방법원\n2022타경101770,"서울특별시 중구 을지로45길 62, 지하2층702호 (신당동,누죤빌딩)\n[집합건물 철골철근콘크리트조 5.040㎡]"
658d0ab0124e7af1d5e62852,서울중앙지방법원,서울중앙지방법원\n2022타경102995,"서울특별시 동작구 국사봉8길 64-14, 5층502호 (상도동,미소가)\n[집합건물 철근콘크리트구조 24.36㎡]"
658d0ab0124e7af1d5e62853,서울중앙지방법원,서울중앙지방법원\n2022타경103028,"서울특별시 관악구 남현12길 38, 지층비02호 (남현동,우현빌리지)\n[집합건물 철근콘크리트구조 53.02㎡]"
658d0ab0124e7af1d5e62854,서울중앙지방법원,서울중앙지방법원\n2022타경103394\n2022타경110125\n(중복),"서울특별시 강남구 언주로30길 56, 디동 14층1408호 (도곡동,타워팰리스)\n[집합건물 철골철근콘크리트구조 143.11㎡]"
658d0ab0124e7af1d5e62855,서울중앙지방법원,서울중앙지방법원\n2022타경104427,"서울특별시 관악구 법원단지20길 9, 3층303호 (신림동,예그린)\n[집합건물 철근콘크리트구조 28.93㎡]"
658d0ab0124e7af1d5e62856,서울중앙지방법원,서울중앙지방법원\n2022타경104427,"서울특별시 관악구 법원단지22길 22, 에이동 5층502호 (신림동,우림아트빌)\n[집합건물 철근콘크리트구조 37.49㎡]"
658d0ab0124e7af1d5e62857,서울중앙지방법원,서울중앙지방법원\n2022타경104427,"서울특별시 관악구 법원단지22길 22, 비동 3층302호 (신림동,우림아트빌)\n[집합건물 철근콘크리트구조 37.49㎡]"
658d0ab0124e7af1d5e62858,서울중앙지방법원,서울중앙지방법원\n2022타경104427,"서울특별시 관악구 난곡로26길 115, 2층202호 (신림동,대림아트빌)\n[집합건물 철근콘크리트구조 38.35㎡]"
658d0ab0124e7af1d5e62859,서울중앙지방법원,서울중앙지방법원\n2022타경105222,서울특별시 종로구 평창동 179-5 밀레니엄 4층402호\n[집합건물 철근콘크리트조 81.9㎡]
658d0ab3124e7af1d5e6285a,서울중앙지방법원,서울중앙지방법원\n2022타경105499,"서울특별시 동작구 양녕로22바길 7, 5층502호 (상도동,행복한동행)\n[집합건물 철근콘크리트구조 29.78㎡]"
658d0ab3124e7af1d5e6285b,서울중앙지방법원,서울중앙지방법원\n2022타경107044,"서울특별시 관악구 양녕로6가길 50, 4층403호\n[집합건물 철근콘크리트구조 18.59㎡ 대지권의표시 토지의표시 1. 서울시 관악구 봉천동 458-6 대 105㎡ 1. 서울시 관악구 봉천동 458-113 대 102㎡ 1. 서울시 관악구 봉천동 458-114 대 1175㎡ 대지권의종류 1,2,3 소유권대지권 대지권의비율 324분의 11.210]"
658d0ab3124e7af1d5e6285c,서울중앙지방법원,서울중앙지방법원\n2022타경107112,"서울특별시 관악구 난곡로57길 11, 비동 2층201호 (신림동,브라운캐슬)\n[집합건물 철근콘크리트구조 48.21㎡ 대지권의표시 토지의표시 1. 서울시 관악구신림동 1480-1 대 514.7㎡ 대지권의종류 1 소유권대지권 대지권의비율 514.70분의 30.014]"
658d0ab3124e7af1d5e6285d,서울중앙지방법원,서울중앙지방법원\n2022타경108337,"서울특별시 동작구 성대로6가길 149, 에이동 3층301호 (상도동,상도동아파트)\n[집합건물 철근콘크리트구조 81.10㎡]"
658d0ab3124e7af1d5e6285e,서울중앙지방법원,서울중앙지방법원\n2022타경109057,"서울특별시 관악구 관천로15길 43, 5층503호 (신림동,자이칸타빌)\n[집합건물 철근콘크리트 구조29.97㎡]"
658d0ab3124e7af1d5e6285f,서울중앙지방법원,서울중앙지방법원\n2022타경109057,"서울특별시 관악구 난곡로59길 31, 2층201호 (신림동,진주리츠빌)\n[집합건물 철근콘크리트구조 45.17㎡]"
658d0ab3124e7af1d5e62860,서울중앙지방법원,서울중앙지방법원\n2022타경109057,"서울특별시 관악구 봉천로23다길 49-10, 1층102호 (봉천동,수팰리스에프티)\n[집합건물 철근콘크리트구조 29.85㎡]"
658d0ab3124e7af1d5e62861,서울중앙지방법원,서울중앙지방법원\n2022타경112121,"서울특별시 관악구 행운9길 29, 2층204호 (봉천동,리벤하임)\n[집합건물 철근콘크리트구조 27.16㎡]"
658d0ab3124e7af1d5e62862,서울중앙지방법원,서울중앙지방법원\n2022타경112701,"서울특별시 중구 다산로46길 17, 15층이스트1507호 (흥인동,청계천 두산위브더제니스)\n[집합건물 철근콘크리트구조 92.1357 ㎡]"
658d0ab4124e7af1d5e62863,서울중앙지방법원,서울중앙지방법원\n2022타경112879,"서울특별시 중구 중림로8길 16, 3층302호\n[집합건물 철근콘크리트구조 37.58㎡]"
658d0ab4124e7af1d5e62864,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 1층101호\n[집합건물 철근콘크리트구조 23.23㎡]"
658d0ab4124e7af1d5e62865,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 2층202호\n[집합건물 철근콘크리트구조 24.53㎡]"
658d0ab4124e7af1d5e62866,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 2층203호\n[집합건물 철근콘크리트구조 23.85㎡]"
658d0ab4124e7af1d5e62867,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 2층204호\n[집합건물 철근콘크리트구조 24.85㎡]"
